filename,mean-pitch,mean-intensity,duration,gender
MSDB0_SA1.wav,135.7430019299687,46.74859678704593,2.425625,0
MBGT0_SA1.wav,138.95540902873807,61.51435904274476,3.3088125,0
FCJS0_SA1.wav,182.86030611226874,54.93881043670834,3.3664375,1
MJXL0_SA1.wav,119.57166469094544,61.19718847963285,3.4368125,0
MKLW0_SA1.wav,101.89538274934112,54.897661016773746,3.168,0
FPAF0_SA1.wav,182.20309725223055,50.758056576066075,4.729625,1
MEAL0_SA1.wav,95.5171153635057,58.238649562704836,2.9888125,0
MCTH0_SA1.wav,109.2657164214457,58.89764547871091,3.36,0
MMDB0_SA1.wav,115.66795199570056,62.062227963398875,2.7328125,0
MJSR0_SA1.wav,192.721873901209,59.12192832076735,4.0,0
MEJS0_SA1.wav,114.88685705851805,55.90193655188196,3.161625,0
MDNS0_SA1.wav,124.2157689147486,63.617190448749795,3.3024375,0
FBCG1_SA1.wav,216.55866503181673,62.00871322966121,3.09125,1
MCDR0_SA1.wav,115.05895158605861,60.4673683370065,3.2,0
MJJJ0_SA1.wav,117.73686896566602,57.26183109209109,3.2,0
MTML0_SA1.wav,132.71672813892658,57.59609481062486,3.225625,0
MDEM0_SA1.wav,163.91790617826481,63.49902513536471,4.5248125,0
MESJ0_SA1.wav,129.7023538413959,49.932704500002096,3.37925,0
MJEB0_SA1.wav,120.086304273694,55.25438703995705,3.353625,0
MZMB0_SA1.wav,110.58425685577355,57.126894403193795,3.552,0
MRHL0_SA1.wav,142.50036632080878,59.391173109701676,3.0208125,0
MRWA0_SA1.wav,132.1667568859417,55.18585932153161,3.57125,0
MWRE0_SA1.wav,125.871235569804,59.60661157756527,3.5264375,0
MTAT1_SA1.wav,139.92748296029848,63.764044134320045,3.929625,0
MEJL0_SA1.wav,128.9682547952955,61.286550146676326,2.848,0
MWDK0_SA1.wav,175.0260353021962,56.51843315927892,3.34725,0
FPJF0_SA1.wav,195.57975078115396,52.58542951123948,2.89925,1
MPGH0_SA1.wav,110.2240676356759,50.65349747236853,2.67525,0
MTDP0_SA1.wav,154.7805826116212,59.3672203908404,4.4288125,0
MRLD0_SA1.wav,117.74676512824627,54.88837629743323,2.784,0
MJHI0_SA1.wav,136.64832546309762,56.848423236421894,3.3408125,0
FPLS0_SA1.wav,230.89731803156232,59.710514136084036,2.937625,1
MLSH0_SA1.wav,143.16233258368467,57.86718847670822,3.648,0
MBWP0_SA1.wav,116.58795496823889,50.2277604931154,3.545625,0
MSTF0_SA1.wav,130.9544150040725,57.0403393808089,3.456,0
MMLM0_SA1.wav,119.811987055014,60.97243996260058,3.12325,0
MTJU0_SA1.wav,118.11373586320241,44.16471791887133,3.385625,0
MDPS0_SA1.wav,101.46283986720077,53.619182091292814,3.3088125,0
MTXS0_SA1.wav,107.91035112797029,52.76701966708481,3.6224375,0
MMAG0_SA1.wav,105.87939959023414,58.90270783028078,4.032,0
MNET0_SA1.wav,109.70247244894568,52.81526798119965,3.808,0
FALK0_SA1.wav,191.2134664853114,62.64130309838525,3.225625,1
MHRM0_SA1.wav,130.20498097550083,51.411000471438506,3.0784375,0
MSRR0_SA1.wav,129.2347443270383,57.75719488133799,3.328,0
FSAH0_SA1.wav,174.36998603106994,56.90077506833595,3.609625,1
FAPB0_SA1.wav,173.28133520320537,49.5218422594735,3.6928125,1
MTRT0_SA1.wav,105.69093121035122,52.61393934484079,3.2064375,0
MKAH0_SA1.wav,129.0065258418136,57.36369916861857,3.257625,0
FLOD0_SA1.wav,139.90843360387652,55.50619137191049,3.1168125,1
MREM0_SA1.wav,104.97402124344853,53.514892744642026,2.99525,0
MMVP0_SA1.wav,111.10531942462677,57.8888723053603,4.0,0
MBML0_SA1.wav,101.88881817654143,61.84535066220683,3.41125,0
FSJW0_SA1.wav,197.75125674725203,58.40839638977687,3.2768125,1
MAKB0_SA1.wav,114.1683652379545,56.43482743833451,3.296,0
MGAK0_SA1.wav,157.14477975260945,56.11690759920102,3.385625,0
FDNC0_SA1.wav,210.8056298491396,52.50889885947531,3.5904375,1
MDCM0_SA1.wav,94.35686092539034,59.68121436628019,2.9568125,0
FGCS0_SA1.wav,214.33740349753808,64.42888091602177,3.2,1
FLKM0_SA1.wav,209.50035791473334,53.98865382742436,4.192,1
MGSL0_SA1.wav,90.51544457753107,50.71507036723524,3.193625,0
FMBG0_SA1.wav,205.23315957927744,60.25129913386806,3.1808125,1
MDHS0_SA1.wav,146.87971181809056,57.98139918630867,2.9184375,0
MNTW0_SA1.wav,129.82336709887167,58.67885009913475,3.4368125,0
FREH0_SA1.wav,207.9082561585726,63.6619624655853,3.008,1
FBMH0_SA1.wav,190.5741245797544,53.23644640347802,3.18725,1
MMWB0_SA1.wav,142.34838092911505,58.29490098201825,4.4224375,0
FCJF0_SA1.wav,201.26916824746027,52.662578505064054,2.9248125,1
MMAM0_SA1.wav,122.53252234150433,49.99836268475862,3.552,0
MDRD0_SA1.wav,107.78154769194705,52.44067799315224,3.63525,0
FKDW0_SA1.wav,254.78327580467882,53.87318367498465,3.47525,1
FLEH0_SA1.wav,198.3573864789938,54.96638375016264,3.289625,1
MAJP0_SA1.wav,151.26715044843448,56.09874924160625,3.9168125,0
MLEL0_SA1.wav,125.23928240576937,61.982282957745795,3.73125,0
FDML0_SA1.wav,194.93046722112848,54.77977228946923,3.2768125,1
MPRB0_SA1.wav,107.19759106291164,57.237393081538016,3.872,0
MLNS0_SA1.wav,135.34402048772134,60.58047659660727,2.809625,0
FEME0_SA1.wav,157.9544926229259,58.251536418213334,3.6224375,1
